Intitulé;Description;Xpath
Declaration;Nœud mère de la déclaration;/declaration
Date de dépôt;Date de dépôt de la déclaration sur le téléservice;/declaration/dateDepot
UUID;Identifiant Universel Unique;/declaration/uuid
Origine;Téléservice utilisé par déposer la déclaration;/declaration/origine
Complete;Déclaration complète ou non;/declaration/complete
Pièces jointes;Pièces jointes de la déclaration;/declaration/attachedFiles/attachedFiles
Nom du fichier;Nom du fichier de la pièce jointe;/declaration/attachedFiles/attachedFiles/fileName
Nom du fichier sur le serveur;Nom du fichier sur le serveur de la pièce jointe;/declaration/attachedFiles/attachedFiles/serverFileName
Les immeubles bâtis et non bâtis;;/declaration/immeubleDto/
ID;;/declaration/immeubleDto/items/items/motif/id
Label;;/declaration/immeubleDto/items/items/motif/label
Commentaire;Commentaire du déclarant sur la rubrique;/declaration/immeubleDto/items/items/commentaire
Conservee;Indique si le patrimoine est conservé;/declaration/immeubleDto/items/items/conservee
Nature;Nature du bien;/declaration/immeubleDto/items/items/nature
Adresse;Adresse du bien;/declaration/immeubleDto/items/items/adresse
Code postal;Code postal de l'adresse;/declaration/immeubleDto/items/items/codePostal
Localité;Commune;/declaration/immeubleDto/items/items/localite
Superficie Bati;Superficie du bâti;/declaration/immeubleDto/items/items/superficieBati
Superficie Non Bati;Superficie du non bâti;/declaration/immeubleDto/items/items/superficieNonBati
Date Acquisition;Année d’acquisition;/declaration/immeubleDto/items/items/dateAcquisition
Origine;Mode d’acquisition;/declaration/immeubleDto/items/items/origine
Droit Réel;Droit réel;/declaration/immeubleDto/items/items/droitReel
Quote-part;Quote-part détenu sur ce bien;/declaration/immeubleDto/items/items/quotePart
Prix Acquisition;Valeur du bien au moment où il est entré dans le patrimoine;/declaration/immeubleDto/items/items/prixAcquisition
Prix Travaux;Montant des travaux;/declaration/immeubleDto/items/items/prixTravaux
Valeur vénale;Valeur vénale;/declaration/immeubleDto/items/items/valeurVenale
Régime juridique du bien;Nature juridique du bien;/declaration/immeubleDto/items/items/regimeJuridique
Néant;Indique que le déclarant précise ne rien avoir à déclarer;/declaration/immeubleDto/neant
Les parts de sociétés civiles immobilières;;/declaration/sciDto/
Néant;Indique que le déclarant précise ne rien avoir à déclarer;/declaration/sciDto/neant
ID;;/declaration/sciDto/items/items/motif/id
Label;;/declaration/sciDto/items/items/motif/label
Commentaire;Commentaire sur la SCI;/declaration/sciDto/items/items/commentaire
Conservee;Indique si le patrimoine est conservé;/declaration/sciDto/items/items/conservee
Dénomination;Dénomination de la SCI;/declaration/sciDto/items/items/denomination
Droit réel;Droit réel exercé sur les parts;/declaration/sciDto/items/items/droitReel
Capital Détenu;Pourcentage du capital détenu;/declaration/sciDto/items/items/capitalDetenu
Autre actif;Autres éléments de l’actif;/declaration/sciDto/items/items/autreActif
Passif;Passif détaillé;/declaration/sciDto/items/items/passif
Valeur;Valeur vénale des parts;/declaration/sciDto/items/items/valeur
Néant;Indique que le déclarant précise ne rien avoir à déclarer;/declaration/sciDto/items/items/immeublesSci/neant
ID;;/declaration/sciDto/items/items/immeublesSci/immeublesSci/motif/id
Label;;/declaration/sciDto/items/items/immeublesSci/immeublesSci/motif/label
Commentaire;Commentaire du déclarant sur la rubrique;/declaration/sciDto/items/items/immeublesSci/immeublesSci/commentaire
Conservee;Indique si le patrimoine est conservé;/declaration/sciDto/items/items/immeublesSci/immeublesSci/conservee
Nature;Nature du bien;/declaration/sciDto/items/items/immeublesSci/immeublesSci/nature
Adresse;Adresse du bien;/declaration/sciDto/items/items/immeublesSci/immeublesSci/adresse
Code postal;Code postal de l'adresse;/declaration/sciDto/items/items/immeublesSci/immeublesSci/codePostal
Localité;Commune;/declaration/sciDto/items/items/immeublesSci/immeublesSci/localite
Superficie Bati;Superficie du bâti;/declaration/sciDto/items/items/immeublesSci/immeublesSci/superficieBati
Superficie Non Bati;Superficie du non bâti;/declaration/sciDto/items/items/immeublesSci/immeublesSci/superficieNonBati
Date Acquisition;Année d’acquisition;/declaration/sciDto/items/items/immeublesSci/immeublesSci/dateAcquisition
Origine;Mode d’acquisition;/declaration/sciDto/items/items/immeublesSci/immeublesSci/origine
Droit Réel;Droit réel;/declaration/sciDto/items/items/immeublesSci/immeublesSci/droitReel
Quote-part;Quote-part détenu sur ce bien;/declaration/sciDto/items/items/immeublesSci/immeublesSci/quotePart
Prix Acquisition;Valeur du bien au moment où il est entré dans le patrimoine;/declaration/sciDto/items/items/immeublesSci/immeublesSci/prixAcquisition
Prix Travaux;Montant des travaux;/declaration/sciDto/items/items/immeublesSci/immeublesSci/prixTravaux
Valeur vénale;Valeur vénale;/declaration/sciDto/items/items/immeublesSci/immeublesSci/valeurVenale
Les autres valeurs mobilières non cotées en bourse;;/declaration/valeursNonEnBourseDto/
ID;;/declaration/valeursNonEnBourseDto/items/items/motif/id
Label;;/declaration/valeursNonEnBourseDto/items/items/motif/label
Commentaire;Commentaire du déclarant sur la rubrique;/declaration/valeursNonEnBourseDto/items/items/commentaire
Conservee;Indique si le patrimoine est conservé;/declaration/valeursNonEnBourseDto/items/items/conservee
Dénomination;Dénomination de la société;/declaration/valeursNonEnBourseDto/items/items/denomination
Valeur actuelle;Valeur vénale;/declaration/valeursNonEnBourseDto/items/items/valeurActuelle
Participation;Pourcentage du capital social détenu;/declaration/valeursNonEnBourseDto/items/items/participation
Droit réel;Droit réel exercé sur les parts;/declaration/valeursNonEnBourseDto/items/items/droitReel
Néant;Indique que le déclarant précise ne rien avoir à déclarer;/declaration/valeursNonEnBourseDto/neant
Les autres valeurs mobilières non cotées en bourse;;/declaration/valeursEnBourseDto/
ID;;/declaration/valeursEnBourseDto/items/items/motif/id
Label;;/declaration/valeursEnBourseDto/items/items/motif/label
Commentaire;Commentaire du déclarant sur la rubrique;/declaration/valeursEnBourseDto/items/items/commentaire
Conservee;Indique si le patrimoine est conservé;/declaration/valeursEnBourseDto/items/items/conservee
Titulaire;Nom et prénom du titulaire;/declaration/valeursEnBourseDto/items/items/titulaire
Établissement;Établissement;/declaration/valeursEnBourseDto/items/items/etablissement
Numéro de compte;Numéro de compte;/declaration/valeursEnBourseDto/items/items/numeroCompte
Nature du placement;Nature du placement;/declaration/valeursEnBourseDto/items/items/naturePlacement
Valeur;Solde ou valeur à la date de la déclaration;/declaration/valeursEnBourseDto/items/items/valeur
Néant;Indique que le déclarant précise ne rien avoir à déclarer;/declaration/valeursEnBourseDto/neant
Les assurances vie;;/declaration/assuranceVieDto/
ID;;/declaration/assuranceVieDto/items/items/motif/id
Label;;/declaration/assuranceVieDto/items/items/motif/label
Commentaire;Commentaire du déclarant sur la rubrique;/declaration/assuranceVieDto/items/items/commentaire
Conservee;Indique si le patrimoine est conservé;/declaration/assuranceVieDto/items/items/conservee
Titulaire;Nom et prénom du souscripteur du contrat;/declaration/assuranceVieDto/items/items/souscripteur
Etablissement;Nom de l’établissement teneur du contrat;/declaration/assuranceVieDto/items/items/etablissement
Numéro Compte;Référence du contrat;/declaration/assuranceVieDto/items/items/reference
Date souscription;Date de souscription;/declaration/assuranceVieDto/items/items/dateSouscription
Valeur rachat;Valeur de rachat;/declaration/assuranceVieDto/items/items/valeurRachat
Néant;Indique que le déclarant précise ne rien avoir à déclarer;/declaration/assuranceVieDto/neant
Les comptes bancaires courants et les produits d’épargne;;/declaration/comptesBancaireDto/
ID;;/declaration/comptesBancaireDto/items/items/motif/id
Label;;/declaration/comptesBancaireDto/items/items/motif/label
Commentaire;Commentaire du déclarant sur la rubrique;/declaration/comptesBancaireDto/items/items/commentaire
Conservee;Indique si le patrimoine est conservé;/declaration/comptesBancaireDto/items/items/conservee
Type de compte;Nature du compte ;/declaration/comptesBancaireDto/items/items/typeCompte
Établissement;Nom de l’établissement bancaire teneur du compte;/declaration/comptesBancaireDto/items/items/etablissement
